Product URL,Product Name,Product Price,Rating,Number of Reviews
https://www.amazon.in/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ,Loading Failed,₹749,4.1,1451
https://www.amazon.in/Skybags-Brat-Black-Casual-Backpack/dp/B08Z1HHHTD,Loading Failed,₹599,4.1,4990
https://www.amazon.in/American-Tourister-AMT-SCH-02/dp/B07CJCGM1M,Loading Failed,"₹1,199",4.0,55165
https://www.amazon.in/Wesley-Milestone-Waterproof-Backpack-Business/dp/B084JGJ8PF,Loading Failed,₹550,4.3,11534
https://www.amazon.in/Half-Moon-Waterproof-Backpack-Students/dp/B085MHDJ93,Loading Failed,₹649,3.9,16366
https://www.amazon.in/Gear-Black-Laptop-Backpack-LBPASPIRE0104/dp/B075MK4TXP,Loading Failed,"₹1,085",4.4,5778
https://www.amazon.in/Number-Backpack-Compartment-Charging-Organizer/dp/B09VTDMRY7,Loading Failed,₹679,4.0,4631
https://www.amazon.in/Rucksack-Travel-Backpack-Trekking-Compartment/dp/B07YDGQQN5,Loading Failed,₹849,4.3,5376
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4S4XF,Loading Failed,"₹1,299",4.3,407
https://www.amazon.in/Half-Moon-Resistant-Backpack-Compartment/dp/B0BJ32LQ6X,Loading Failed,₹849,3.9,3066
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B0BPVLXD53,Loading Failed,₹599,3.8,223
https://www.amazon.in/SAFARI-Ltrs-Casual-Backpack-DAYPACKNEO15CBSEB/dp/B07Q7CNPMV,Loading Failed,₹248,4.0,19750
https://www.amazon.in/American-Tourister-BACKPACK-COMPARTMENT-ORGANIZER/dp/B0BTD4FK9G,Loading Failed,"₹1,399",4.3,418
https://www.amazon.in/ADISA-Laptop-Backpack-Office-College/dp/B09TPX22NF,Loading Failed,₹499,3.9,957
https://www.amazon.in/Swisslook-Polyester-15-6-inch-Backpack-Waterproof/dp/B07XYTZP4Z,Loading Failed,"₹2,844",4.3,1661
https://www.amazon.in/TRUE-HUMAN-Anti-Theft-backpack-charging/dp/B09QJ7ZF2Y,Loading Failed,₹689,3.8,2207
https://www.amazon.in/Wesley-Spartan-Hiking-Raincover-Organiser/dp/B098QFF5TJ,Loading Failed,₹749,4.1,1451
